RANK,EFFICIENCY,PRICE,VOL,TIME_H,TICKER,TITLE
386,0.058,0.96,42744,66,KXBILLSCOUNT-26JAN-9,Will 10 or above bills become law in Jan 2026?
387,0.058,0.96,5526,66,KXTRUMPSAYMONTH-26FEB01-NINE,"Will Trump say ""Nine War"" before Feb 1, 2026?"
388,0.058,0.96,8886,66,KXTRUMPSAYMONTH-26FEB01-TAYL,"Will Trump say ""Taylor Swift"" before Feb 1, 2026?"
389,0.057,0.94,264,104,KXNETFLIXRANKMOVIERUNNERUP-26FEB02-KPO,"#2 US Netflix Movie on Feb 2, 2026?"
390,0.055,0.88,3920,234,KXGRAMMYCOUNTKEN-26-2,How many awards will Kendrick Lamar win at the 2026 Grammy Awards?
391,0.055,0.96,1889,70,KXSEASNOWM-26JAN-6.0,Snow in Seattle in Jan 2026?
392,0.055,0.88,2493,234,KXGRAMMYCOUNTLAD-26-0,How many awards will Lady Gaga win at the 2026 Grammy Awards?
393,0.055,0.96,77569,70,KXSLCSNOWM-26JAN-0.1,Snow in Salt Lake City in Jan 2026?
394,0.054,0.95,5757,90,KXRT-MEL-45,Melania Rotten Tomatoes score?
395,0.054,0.95,6828,90,KXRT-SHE-75,Shelter Rotten Tomatoes score?
396,0.053,0.88,665,239,KXNBASPREAD-26JAN25DENMEM-MEM11,Memphis wins by over 11.5 Points?
397,0.052,0.91,5414,176,KXNBATRADE-26FEB06-KTHO,"Will Klay Thompson be traded by Dallas before Feb 6, 2026"
398,0.052,0.91,56819,176,KXNEXTTEAMNBA-26JMOR-MIA,What will be Ja Morant's next team?
399,0.051,0.97,5571,56,KXUNEMERGENCY-26FEB01-2,"Will it be reported that the UN Security Council has held an emergency meeting before Feb 1, 2026?"
400,0.051,0.97,24569,56,KXRAINSEAM-26JAN-6,Rain in Seattle in Jan 2026?
401,0.051,0.97,24428,56,KXRAINSEAM-26JAN-7,Rain in Seattle in Jan 2026?
402,0.051,0.97,680,56,KXRAINDENM-26JAN-7,Rain in Denver in Jan 2026?
403,0.051,0.97,459,56,KXRAINDENM-26JAN-4,Rain in Denver in Jan 2026?
404,0.051,0.97,3702,56,KXEVENTTIMES-26-11,How many pro football games will Taylor Swift attend this season?
405,0.051,0.97,540,56,KXDOGEMAXMON-DOGE-26JAN31-021,"Will DOGE trimmed mean be above $0.21 by 11:59 PM ET on Jan 31, 2026?"
406,0.051,0.97,8165,56,KXRAINHOUM-26JAN-4,Rain in Houston in Jan 2026?
407,0.051,0.97,483,56,KXMEDIARELEASEICEMAN-26-FEB01,"Will Drake's ""Iceman Episode 4"" be released Worldwide before Feb 1, 2026?"
408,0.051,0.97,50446,56,KXNEWTARIFFS-26FEB01,"Will Donald Trump issue any executive action on imposing new or increased tariffs on any country, provided the action specifies an effective date (even if such date occurs after expiration) during in January 2026?"
409,0.051,0.97,5854,56,KXSOLMAXMON-SOL-26JAN31-170,"Will SOL trimmed mean be above $170.00 by 11:59 PM ET on Jan 31, 2026?"
410,0.051,0.97,19770,56,KXTRUMPMEET-26JAN-JPOW,"Donald Trump and Jerome Powell meet before Feb 1, 2026?"
411,0.051,0.97,1729,56,KXRAINMIAM-26JAN-5,Rain in Miami in Jan 2026?
412,0.051,0.97,43897,56,KXRAINLAXM-26JAN-3,Rain in Los Angeles in Jan 2026?
413,0.051,0.97,6138,56,KXRAINDALM-26JAN-4,Rain in Dallas in Jan 2026?
414,0.051,0.97,15772,56,KXTRUMPMEET-26JAN-XJIN,"Donald Trump and Xi Jinping meet before Feb 1, 2026?"
415,0.051,0.97,32922,56,KXRAINNYCM-26JAN-3,Rain in NYC in Jan 2026?
416,0.051,0.97,7466,56,KXZECMAXMON-ZEC-26JAN31-510,"Will ZEC trimmed mean be above $510.00 by 11:59 PM ET on Jan 31, 2026?"
417,0.051,0.97,5979,56,KXDOGEMAXMON-DOGE-26JAN31-014,"Will DOGE trimmed mean be above $0.14 by 11:59 PM ET on Jan 31, 2026?"
418,0.051,0.97,5160,56,KXETHMAXMON-ETH-26JAN31-4250,"Will ETH trimmed mean be above $4250.00 by 11:59 PM ET on Jan 31, 2026?"
419,0.051,0.97,1763,56,KXMEDIARELEASEUPONLY-26FEB01-UPON,"Will A New Episode of the UpOnly Podcast be released in Worldwide before Feb 1, 2026?"
420,0.05,0.91,2891,186,KXATTENDGRAMMYS-TAY,Will Taylor Swift attend The 68th Grammy Awards?
421,0.05,0.91,264,186,KXATTENDGRAMMYS-RIH,Will Rihanna attend The 68th Grammy Awards?
422,0.049,0.89,877,234,KXGRAMMYCOUNTBAD-26-1,How many awards will Bad Bunny win at the 2026 Grammy Awards?
423,0.048,0.92,701,170,KXNCAAWBGAME-26JAN22UMESNCCU-NCCU,Maryland-Eastern Shore at North Carolina Central Winner?
424,0.048,0.89,1525,239,KXNBA2D-26JAN25DENMEM-MEMJJACKSON8,Jaren Jackson Jr.: Double Double
425,0.046,0.92,13864,176,KXNBATRADE-26FEB06-GALL,"Will Grayson Allen be traded by Phoenix before Feb 6, 2026"
426,0.046,0.92,2805,176,KXNBATRADE-26FEB06-JHAR,"Will James Harden be traded by Los Angeles C before Feb 6, 2026"
427,0.044,0.92,237,186,KXATTENDGRAMMYS-JAY,Will Jay-Z attend The 68th Grammy Awards?
428,0.044,0.90,2514,234,KXGRAMMYCOUNTLAD-26-3,How many awards will Lady Gaga win at the 2026 Grammy Awards?
429,0.044,0.91,58,210,KXSCOTTISHPREMGAME-26JAN24DUUMIR-MIR,Dundee United vs St. Mirren Winner?
430,0.044,0.91,298,210,KXSCOTTISHPREMGAME-26JAN24DUUMIR-DUU,Dundee United vs St. Mirren Winner?
431,0.044,0.90,2669,234,KXGRAMMYCOUNTBAD-26-4,How many awards will Bad Bunny win at the 2026 Grammy Awards?
432,0.043,0.96,480,90,KXRT-SHE-90,Shelter Rotten Tomatoes score?
433,0.043,0.97,14033,66,KXSPOTIFYALBUMRELEASEDATEDRAKE-26-FEB01,"Will Drake release Iceman before Feb 1, 2026?"
434,0.042,0.93,5478,166,KXCBDECISIONMEXICO-26FEB05-H25P,Will the Bank of Mexico Hike 25 basis points at the Bank of Mexico February 2026 meeting?
435,0.041,0.97,7278,70,KXSEASNOWM-26JAN-3.0,Snow in Seattle in Jan 2026?
436,0.041,0.97,8260,70,KXHOUSNOWM-26JAN-3.0,Snow in Houston in Jan 2026?
437,0.041,0.97,3715,70,KXHOUSNOWM-26JAN-5.0,Snow in Houston in Jan 2026?
438,0.041,0.97,54034,70,KXJACWSNOWM-26JAN-15.0,"Snow in Jackson, Wy in Jan 2026?"
439,0.041,0.97,335481,70,KXDCSNOWM-26JAN-10.0,Snow in Washington DC in Jan 2026?
440,0.041,0.97,40308,70,KXSLCSNOWM-26JAN-0.5,Snow in Salt Lake City in Jan 2026?
441,0.041,0.97,29054,70,KXSEASNOWM-26JAN-1.0,Snow in Seattle in Jan 2026?
442,0.041,0.97,7968,70,KXAUSSNOWM-26JAN-3.0,Snow in Austin in Jan 2026?
443,0.04,0.93,23701,176,KXNEXTTEAMNBA-26ADAV-GSW,What will be Anthony Davis's next team?
444,0.039,0.91,3500,234,KXGRAMMYCOUNTSAB-26-0,How many awards will Sabrina Carpenter win at the 2026 Grammy Awards?
445,0.038,0.93,478,186,KXATTENDGRAMMYS-WEE,Will The Weeknd attend The 68th Grammy Awards?
446,0.038,0.95,103,128,KXSNOWSTORM-26FEBNYC-20.0,"Snow in New York City from Jan 30, 2026 through Feb 3rd, 2026?"
447,0.037,0.92,15206,217,KXNCAAWBGAME-26JAN24SIUBEL-SIU,Southern Illinois at Belmont Winner?
448,0.037,0.96,2923,104,KXNETFLIXRANKMOVIE-26FEB02-KID,"Top US Netflix Movie on Feb 2, 2026?"
449,0.037,0.96,96,104,KXNETFLIXRANKMOVIERUNNERUP-26FEB02-NOT,"#2 US Netflix Movie on Feb 2, 2026?"
450,0.036,0.97,162,79,KXTOPSONG-GOL,Will Golden be the #1 song on the Billboard Hot 100 charts this week?
451,0.036,0.98,200054,52,KXMNDAYCARECHARGE-26FEB01,"Will any individual in connection with the Minnesota daycare fraud investigations be charged with a fraud, theft, embezzlement, bribery, money laundering, or conspiracy crime before Feb 1, 2026?"
452,0.036,0.97,543,79,KXTOPALBUM-26FEB07-THEA,"Billboard Top 200 #1 on Feb 7, 2026 chart?"
453,0.035,0.92,1257,234,KXGRAMMYCOUNTLAD-26-4,How many awards will Lady Gaga win at the 2026 Grammy Awards?
454,0.034,0.98,2119,56,KXEVENTTIMES-26-12,How many pro football games will Taylor Swift attend this season?
455,0.034,0.94,9173,176,KXNBATRADE-26FEB06-JJAC,"Will Jaren Jackson Jr. be traded by Memphis before Feb 6, 2026"
456,0.034,0.98,6509,56,KXAIRDROPMEGA-26FEB01,"Will MegaETH conduct an airdrop before Feb 1, 2026?"
457,0.034,0.98,191,56,KXTORNADO-26JAN-200,Will there be more than 200 tornadoes in January?
458,0.034,0.98,4363,56,KXRAINLAXM-26JAN-6,Rain in Los Angeles in Jan 2026?
459,0.034,0.98,22870,56,KXRAINMIAM-26JAN-3,Rain in Miami in Jan 2026?
460,0.034,0.98,4254,56,KXRAINMIAM-26JAN-4,Rain in Miami in Jan 2026?
461,0.034,0.98,7103,56,KXRAINCHIM-26JAN-4,Rain in Chicago in Jan 2026?
462,0.034,0.98,24899,56,KXXRPMAXMON-XRP-26JAN31-230,"Will XRP trimmed mean be above $2.30 by 11:59 PM ET on Jan 31, 2026?"
463,0.034,0.98,3265,56,KXRAINHOUM-26JAN-5,Rain in Houston in Jan 2026?
464,0.034,0.94,153,176,KXNBATRADE-26FEB06-THER,"Will Tyler Herro be traded by Miami before Feb 6, 2026"
465,0.034,0.98,7939,56,KXRAINDENM-26JAN-2,Rain in Denver in Jan 2026?
466,0.034,0.98,8288,56,KXIPOSTARLINK-26FEB01,When will Starlink IPO?
467,0.034,0.98,215821,56,KXTARIFFDECISIONRELEASE-26FEB1,"Will the Supreme Court release  before Feb 1, 2026?"
468,0.034,0.98,35048,56,KXRAINAUSM-26JAN-1,Rain in Austin in Jan 2026?
469,0.034,0.98,9938,56,KXETHMAXMON-ETH-26JAN31-4500,"Will ETH trimmed mean be above $4500.00 by 11:59 PM ET on Jan 31, 2026?"
470,0.034,0.98,21090,56,KXRAINDALM-26JAN-1,Rain in Dallas in Jan 2026?
471,0.034,0.98,406,56,KXRAINMIAM-26JAN-7,Rain in Miami in Jan 2026?
472,0.034,0.98,1298,56,KXRAINDALM-26JAN-6,Rain in Dallas in Jan 2026?
473,0.034,0.98,4446,56,KXRAINLAXM-26JAN-5,Rain in Los Angeles in Jan 2026?
474,0.034,0.98,565,56,KXRAINMIAM-26JAN-6,Rain in Miami in Jan 2026?
475,0.034,0.98,45126,56,KXRAINDALM-26JAN-2,Rain in Dallas in Jan 2026?
476,0.034,0.98,1773,56,KXRAINDALM-26JAN-7,Rain in Dallas in Jan 2026?
477,0.034,0.98,12682,56,KXSOLMAXMON-SOL-26JAN31-175,"Will SOL trimmed mean be above $175.00 by 11:59 PM ET on Jan 31, 2026?"
478,0.034,0.98,1339,56,KXRAINAUSM-26JAN-4,Rain in Austin in Jan 2026?
479,0.034,0.98,17675,56,KXRAINAUSM-26JAN-2,Rain in Austin in Jan 2026?
480,0.034,0.98,22871,56,KXSOLMAXMON-SOL-26JAN31-165,"Will SOL trimmed mean be above $165.00 by 11:59 PM ET on Jan 31, 2026?"
481,0.034,0.98,19914,56,KXETHMAXMON-ETH-26JAN31-4000,"Will ETH trimmed mean be above $4000.00 by 11:59 PM ET on Jan 31, 2026?"
482,0.032,0.98,383,59,KXFIGHTMENTION-26JAN31VOLLOP-LIGH,"What will the announcers say during Volkanovski vs Lopes professional MMA fight originally scheduled for Jan 31, 2026?"
483,0.032,0.94,1306,184,KXECONSTATU3-26JAN-T4.8,Unemployment rate in Jan 2026?
484,0.031,0.96,1158,126,KXCBDECISIONAUSTRALIA-26FEB03-H25P,Will the Reserve Bank of Australia Hike more than 25bp at the Feb 2025 RBA meeting?
485,0.03,0.96,75,128,KXSNOWSTORM-26FEBNYC-15.0,"Snow in New York City from Jan 30, 2026 through Feb 3rd, 2026?"
486,0.03,0.95,2562,166,KXCBDECISIONMEXICO-26FEB05-C25,Will the Bank of Mexico Cut 25 basis points at the Bank of Mexico February 2026 meeting?
487,0.029,0.98,85436,66,KXTRUMPVISITGREENLAND-26FEB01,"Will Donald Trump visit Greenland before Feb 1, 2026?"
488,0.029,0.98,388464,66,KXINSURRECTION-29-FEB26,Will Trump invoke the Insurrection Act during his Presidency?
489,0.029,0.98,2293,66,KXPARDONSTRUMP-26JAN-100,"Will Trump pardon above 100 people before Feb 1, 2026?"
490,0.029,0.93,301,239,KXNBATOTAL-26JAN25DENMEM-232,Denver at Memphis: Total Points
491,0.029,0.98,13793,66,KXCRYPTOSTRUCTURE-26JAN-FEB1,"Will a crypto market structure bill becomes law before Feb 1, 2026?"
492,0.029,0.98,50945,66,KXSPACEXCOUNT-26JAN-14,How many launches will SpaceX have in 2026?
493,0.029,0.98,8940943,66,KXKHAMENEIOUT-AKHA-26FEB01,Will Ali Khamenei leave office before 2026-02-01T15:00:00.000Z?
494,0.028,0.96,426,136,KXADP-26JAN-T75000,ADP employment change in Jan 2026?
495,0.028,0.97,17251,104,KXPGARETURN-26FEB03-BDEC,"Will Bryson DeChambeau rejoin, apply to rejoin, or announce that he will rejoin the PGA Tour before Feb 3, 2026?"
496,0.028,0.97,5718,104,KXPGARETURN-26FEB03-CSMI,"Will Cameron Smith rejoin, apply to rejoin, or announce that he will rejoin the PGA Tour before Feb 3, 2026?"
497,0.028,0.97,152,104,KXNETFLIXRANKMOVIEGLOBAL-26FEB02-M3G,"Top Global Netflix Movie on Feb 2, 2026?"
498,0.028,0.97,3449,104,KXNETFLIXRANKSHOWGLOBAL-26FEB02-HIS,"Top Global Netflix Show on Feb 2, 2026?"
499,0.028,0.97,8630,104,KXNETFLIXRANKMOVIE-26FEB02-THE,"Top US Netflix Movie on Feb 2, 2026?"
500,0.028,0.95,18627,176,KXNBATRADE-26FEB06-IZUB,"Will Ivica Zubac be traded by Los Angeles C before Feb 6, 2026"
501,0.027,0.98,1741,70,KXDENSNOWMB-26JAN-20.0,Snow in Denver Area in Jan 2026?
502,0.027,0.98,3079,70,KXDENSNOWMB-26JAN-15.0,Snow in Denver Area in Jan 2026?
503,0.027,0.98,68090,70,KXHOUSNOWM-26JAN-0.1,Snow in Houston in Jan 2026?
504,0.027,0.98,85869,70,KXDCSNOWM-26JAN-20.0,Snow in Washington DC in Jan 2026?
505,0.027,0.98,24686,70,KXDENSNOWMB-26JAN-10.0,Snow in Denver Area in Jan 2026?
506,0.027,0.98,220511,70,KXDCSNOWM-26JAN-15.0,Snow in Washington DC in Jan 2026?
507,0.027,0.98,85316,70,KXPHILSNOWM-26JAN-20.0,Snow in Philadelphia in Jan 2026?
508,0.027,0.98,5839,70,KXCHISNOWM-26JAN-25.0,Snow in Chicago in Jan 2026?
509,0.027,0.98,1428,70,KXSEASNOWM-26JAN-10.0,Snow in Seattle in Jan 2026?
510,0.027,0.98,160481,70,KXPHILSNOWM-26JAN-15.0,Snow in Philadelphia in Jan 2026?
511,0.027,0.98,3128,70,KXAUSSNOWM-26JAN-5.0,Snow in Austin in Jan 2026?
512,0.027,0.98,24942,70,KXSFOSNOWM-26JAN-0.1,Snow in San Francisco in Jan 2026?
513,0.027,0.98,13100,70,KXSFOSNOWM-26JAN-0.5,Snow in San Francisco in Jan 2026?
514,0.027,0.98,28787,70,KXDALSNOWM-26JAN-10.0,Snow in Dallas in Jan 2026?
515,0.027,0.98,94692,70,KXLAXSNOWM-26JAN-0.1,Snow in Los Angeles in Jan 2026?
516,0.027,0.98,17427,70,KXAUSSNOWM-26JAN-1.0,Snow in Austin in Jan 2026?
517,0.027,0.98,344,70,KXDENSNOWMB-26JAN-35.0,Snow in Denver Area in Jan 2026?
518,0.025,0.94,1792,234,KXGRAMMYCOUNTKEN-26-1,How many awards will Kendrick Lamar win at the 2026 Grammy Awards?
519,0.025,0.94,576,239,KXNBASPREAD-26JAN25DENMEM-MEM14,Memphis wins by over 14.5 Points?
520,0.024,0.98,4728,79,KXTOPALBUM-26FEB07-KPO,"Billboard Top 200 #1 on Feb 7, 2026 chart?"
521,0.024,0.98,44184,80,KXLAGODAYS-26JAN-5,Will Trump make 5 trips to Mar-a-Lago as President in Jan 2026?
522,0.024,0.98,1332,79,KXTOPSONG-26FEB07-IJU,Will I Just Might be the #1 song on the Billboard Hot 100 charts this week?
523,0.024,0.98,2337,80,KXTSAW-26FEB01-A2.15,Will more than 2150000 people be **screened by the TSA** on average this week?
524,0.024,0.98,2282,79,KXTOPALBUM-26FEB07-THE,"Billboard Top 200 #1 on Feb 7, 2026 chart?"
525,0.024,0.98,1746,80,KXTSAW-26FEB01-A2.20,Will more than 2200000 people be **screened by the TSA** on average this week?
526,0.023,0.96,101,166,KXCBDECISIONMEXICO-26FEB05-C50P,Will the Bank of Mexico Cut more than 50bp at the Bank of Mexico February 2026 meeting?
527,0.023,0.95,100,214,KXNCAAWBGAME-26JAN24ETAMNWST-NWST,East Texas A&M at Northwestern St. Winner?
528,0.023,0.95,278,210,KXALBUMTRACKSJCOLE-26-20,Will The Fall-Off by J. Cole have At least 20 tracks?
529,0.022,0.96,28515,176,KXNBATRADE-26FEB06-LBAL,"Will LaMelo Ball be traded by Charlotte before Feb 6, 2026"
530,0.022,0.96,258129,176,KXNEXTTEAMGIANNIS-26GANT-MIN,What will be Giannis Antetokounmpo's next team?
531,0.022,0.96,5372,176,KXNBATRADE-26FEB06-THAR,"Will Tobias Harris be traded by Detroit before Feb 6, 2026"
532,0.022,0.97,784,128,KXSNOWSTORM-26FEBNYC-6.0,"Snow in New York City from Jan 30, 2026 through Feb 3rd, 2026?"
533,0.021,0.96,397,184,KXECONSTATU3-26JAN-T3.7,Unemployment rate in Jan 2026?
534,0.021,0.95,2160,234,KXGRAMMYCOUNTKEN-26-6,How many awards will Kendrick Lamar win at the 2026 Grammy Awards?
535,0.021,0.96,116,184,KXECONSTATU3-26JAN-T3.5,Unemployment rate in Jan 2026?
536,0.021,0.95,693,234,KXGRAMMYCOUNTBAD-26-0,How many awards will Bad Bunny win at the 2026 Grammy Awards?
537,0.021,0.96,8507,184,KXU3-26JAN-T4.6,Will the unemployment rate (U-3) be above 4.6% in January?
538,0.021,0.96,343,184,KXECONSTATU3-26JAN-T5.3,Unemployment rate in Jan 2026?
539,0.021,0.96,233,184,KXECONSTATU3-26JAN-T3.8,Unemployment rate in Jan 2026?
540,0.021,0.96,853,184,KXECONSTATU3-26JAN-T4.2,Unemployment rate in Jan 2026?
541,0.021,0.96,385,184,KXECONSTATU3-26JAN-T4.9,Unemployment rate in Jan 2026?
542,0.021,0.98,12164,90,KXRT-MEL-60,Melania Rotten Tomatoes score?
543,0.02,0.95,310,239,KXNBASPREAD-26JAN25DENMEM-DEN7,Denver wins by over 7.5 Points?
544,0.018,0.98,1669,104,KXNETFLIXRANKSHOWRUNNERUP-26FEB02-BRI,"#2 US Netflix Show on Feb 2, 2026?"
545,0.018,0.98,1309,104,KXNETFLIXRANKSHOWRUNNERUP-26FEB02-FRE,"#2 US Netflix Show on Feb 2, 2026?"
546,0.018,0.97,16377,160,KXCBDECISIONEU-26FEB05-H25,Will the European Central Bank Hike 1-25 basis points at the Feb 2026 ECB meeting?
547,0.018,0.97,7376,160,KXCBDECISIONEU-26FEB05-C25P,Will the European Central Bank Cut more than 25bp at the Feb 2026 ECB meeting?
548,0.018,0.98,106,104,KXNETFLIXRANKMOVIEGLOBAL-26FEB02-KID,"Top Global Netflix Movie on Feb 2, 2026?"
549,0.017,0.96,73,234,KXGRAMMYCOUNTLAD-26-7,How many awards will Lady Gaga win at the 2026 Grammy Awards?
550,0.017,0.96,422,234,KXGRAMMYCOUNTLAD-26-5,How many awards will Lady Gaga win at the 2026 Grammy Awards?
551,0.016,0.97,147,184,KXECONSTATU3-26JAN-T5.2,Unemployment rate in Jan 2026?
552,0.016,0.97,459,184,KXECONSTATU3-26JAN-T5.4,Unemployment rate in Jan 2026?
553,0.016,0.96,202,239,KXNBASPREAD-26JAN25DENMEM-DEN13,Denver wins by over 13.5 Points?
554,0.016,0.97,6210,176,KXNEXTTEAMNBA-26JMOR-NOP,What will be Ja Morant's next team?
555,0.016,0.97,1097,184,KXECONSTATU3-26JAN-T3.3,Unemployment rate in Jan 2026?
556,0.016,0.97,186,184,KXECONSTATU3-26JAN-T5.1,Unemployment rate in Jan 2026?
557,0.016,0.97,257,184,KXECONSTATU3-26JAN-T3.9,Unemployment rate in Jan 2026?
558,0.016,0.96,1364,239,KXNBASPREAD-26JAN25DENMEM-MEM17,Memphis wins by over 17.5 Points?
559,0.016,0.96,1079,239,KXNBASPREAD-26JAN25DENMEM-DEN10,Denver wins by over 10.5 Points?
560,0.016,0.97,8640,176,KXNEXTTEAMNBA-26ADAV-NYK,What will be Anthony Davis's next team?
561,0.016,0.97,616,184,KXECONSTATU3-26JAN-T3.4,Unemployment rate in Jan 2026?
562,0.015,0.98,3105,126,KXCBDECISIONAUSTRALIA-26FEB03-C25,Will the Reserve Bank of Australia Cut 1-25 basis points at the Feb 2025 RBA meeting?
563,0.015,0.98,230,128,KXSNOWSTORM-26FEBNYC-8.0,"Snow in New York City from Jan 30, 2026 through Feb 3rd, 2026?"
564,0.015,0.98,2278,126,KXCBDECISIONAUSTRALIA-26FEB03-C25P,Will the Reserve Bank of Australia Cut more than 25bp at the Feb 2026 RBA meeting?
565,0.015,0.97,72,186,KXATTENDGRAMMYS-DRA,Will Drake attend The 68th Grammy Awards?
566,0.013,0.97,209,214,KXNCAAWBGAME-26JAN24ETAMNWST-ETAM,East Texas A&M at Northwestern St. Winner?
567,0.012,0.98,2670,159,KXCBDECISIONENGLAND-26FEB05-H25,Will the Bank of England Hike 1-25 basis points at the Feb 2026 BOE meeting?
568,0.012,0.97,3615,234,KXGRAMMYCOUNTSAB-26-4,How many awards will Sabrina Carpenter win at the 2026 Grammy Awards?
569,0.012,0.97,325,234,KXGRAMMYCOUNTKEN-26-7,How many awards will Kendrick Lamar win at the 2026 Grammy Awards?
570,0.012,0.97,6067,234,KXGRAMMYCOUNTBAD-26-5,How many awards will Bad Bunny win at the 2026 Grammy Awards?
571,0.012,0.98,2107,159,KXCBDECISIONENGLAND-26FEB05-H25P,Will the Bank of England Hike more than 25bp at the Feb 2026 BOE meeting?
572,0.012,0.97,362,239,KXNBATOTAL-26JAN25DENMEM-238,Denver at Memphis: Total Points
573,0.012,0.98,4199,160,KXCBDECISIONEU-26FEB05-H25P,Will the European Central Bank Hike more than 25bp at the Feb 2026 ECB meeting?
574,0.012,0.98,1237,159,KXCBDECISIONENGLAND-26FEB05-C25P,Will the Bank of England Cut more than 25bp at the Feb 2026 BOE meeting?
575,0.012,0.97,2153,234,KXGRAMMYCOUNTKEN-26-0,How many awards will Kendrick Lamar win at the 2026 Grammy Awards?
576,0.012,0.98,20761,159,KXCBDECISIONENGLAND-26FEB05-C25,Will the Bank of England Cut 1-25 basis points at the Feb 2026 BOE meeting?
577,0.011,0.98,3250,176,KXNBATRADE-26FEB06-PGEO,"Will Paul George be traded by Philadelphia before Feb 6, 2026"
578,0.011,0.98,2266,176,KXNEXTTEAMNBA-26JMOR-GSW,What will be Ja Morant's next team?
579,0.011,0.98,31332,176,KXNBATRADE-26FEB06-ZWIL,"Will Zion Williamson be traded by New Orleans before Feb 6, 2026"
580,0.011,0.98,5946,176,KXNBATRADE-26FEB06-PSIA,"Will Pascal Siakam be traded by Indiana before Feb 6, 2026"
581,0.011,0.98,9603,176,KXNEXTTEAMNBA-26JMOR-BKN,What will be Ja Morant's next team?
582,0.011,0.98,8891,176,KXNEXTTEAMNBA-26JMOR-MIL,What will be Ja Morant's next team?
583,0.011,0.98,2215,176,KXNEXTTEAMNBA-26JMOR-PHX,What will be Ja Morant's next team?
584,0.011,0.98,2521,176,KXNEXTTEAMNBA-26JMOR-LAC,What will be Ja Morant's next team?
585,0.01,0.98,132,184,KXECONSTATU3-26JAN-T5.5,Unemployment rate in Jan 2026?
586,0.009,0.98,348,222,KXTNCBASKETBALL-26JAN24TAIQEL-QEL,Will Qel win the BRP x TNC 1v1 between Qel and Taishaun?
587,0.009,0.98,422,222,KXTNCBASKETBALL-26JAN24BDOGPATT-BDOG,Will BOOG win the BRP x TNC 1v1 between Patt and BDog?
588,0.008,0.98,260,234,KXGRAMMYCOUNTKEN-26-8,How many awards will Kendrick Lamar win at the 2026 Grammy Awards?
589,0.008,0.98,405,234,KXGRAMMYCOUNTBAD-26-6,How many awards will Bad Bunny win at the 2026 Grammy Awards?
